"YEAR","STATE","RATE","DEATHS","URL"
"2018","AL","58","3596","/nchs/pressroom/states/alabama/alabama.htm"
"2018","AK","35.3","222","/nchs/pressroom/states/alaska/alaska.htm"
"2018","AZ","41.2","3832","/nchs/pressroom/states/arizona/arizona.htm"
"2018","AR","61.7","2385","/nchs/pressroom/states/arkansas/arkansas.htm"
"2018","CA","30.9","13634","/nchs/pressroom/states/california/california.htm"
"2018","CO","44","2636","/nchs/pressroom/states/colorado/colorado.htm"
"2018","CT","28.9","1427","/nchs/pressroom/states/connecticut/connecticut.htm"
"2018","DE","40.4","532","/nchs/pressroom/states/delaware/delaware.htm"
"2018","FL","37","12362","/nchs/pressroom/states/florida/florida.htm"
"2018","GA","45.7","4988","/nchs/pressroom/states/georgia/georgia.htm"
"2018","HI","19.6","392","/nchs/pressroom/states/hawaii/hawaii.htm"
"2018","ID","44.1","900","/nchs/pressroom/states/idaho/idaho.htm"
"2018","IL","36.2","5639","/nchs/pressroom/states/illinois/illinois.htm"
"2018","IN","57.2","4618","/nchs/pressroom/states/indiana/indiana.htm"
"2018","IA","43.8","1862","/nchs/pressroom/states/iowa/iowa.htm"
"2018","KS","50.4","1837","/nchs/pressroom/states/kansas/kansas.htm"
"2018","KY","62.1","3421","/nchs/pressroom/states/kentucky/kentucky.htm"
"2018","LA","43.1","2341","/nchs/pressroom/states/louisiana/louisiana.htm"
"2018","ME","45.6","938","/nchs/pressroom/states/maine/maine.htm"
"2018","MD","31","2234","/nchs/pressroom/states/maryland/maryland.htm"
"2018","MA","30.9","2760","/nchs/pressroom/states/massachusetts/massachusetts.htm"
"2018","MI","44.1","5781","/nchs/pressroom/states/michigan/michigan.htm"
"2018","MN","34","2355","/nchs/pressroom/states/minnesota/minnesota.htm"
"2018","MS","59.9","2134","/nchs/pressroom/states/mississippi/mississippi.htm"
"2018","MO","50.2","3978","/nchs/pressroom/states/missouri/missouri.htm"
"2018","MT","47","690","/nchs/pressroom/states/montana/montana.htm"
